id,answer_correctness_0_5,completeness_0_5,grounding_faithfulness_0_5,relevance_clarity_0_5
209,5,5,1,5
210,5,5,5,5
211,5,5,5,5
212,5,5,1,5
213,3,3,5,5
214,5,5,5,5
215,0,0,5,5
216,3,3,5,5
217,5,5,1,5
218,3,3,1,5
219,5,5,1,5
220,0,0,1,5
221,0,0,1,5
222,0,0,1,5
223,5,5,5,5
224,5,5,5,5
225,5,5,5,5
226,3,3,5,5
227,5,5,5,5
228,3,3,5,5
229,0,0,5,5
230,5,5,5,5
231,5,5,1,5
232,5,5,5,5
233,5,5,5,5
234,0,0,5,5
235,0,0,5,5
236,0,0,1,5
237,5,5,5,5
238,5,5,5,5
239,5,5,5,5
240,5,5,1,5
241,3,3,5,5
242,5,5,5,5
243,0,0,5,5
244,5,5,5,5
245,5,5,5,5
246,5,5,5,5
247,5,5,5,5
248,5,5,1,5
249,3,3,1,5
250,3,3,5,5
251,3,3,5,5
252,3,3,5,5
253,0,0,1,5
254,3,3,5,5
255,5,5,5,5
256,5,5,5,5
257,3,3,5,5
258,5,5,5,5
259,5,5,5,5
260,5,5,5,5
261,5,5,5,5
262,5,5,5,5
263,0,0,5,5
264,5,5,5,5
265,5,5,5,5
266,5,5,5,5
267,5,5,5,5
268,5,5,5,5
269,5,5,5,5
270,5,5,5,5
271,5,5,5,5
272,5,5,5,5
273,5,5,5,5
274,5,5,5,5
275,0,0,1,5
276,5,5,5,5
277,3,3,5,5
278,5,5,5,5
279,5,5,5,5
280,5,5,5,5
281,5,5,5,5
282,5,5,5,5
283,5,5,5,5
284,5,5,5,5
285,5,5,5,5
286,5,5,5,5
287,5,5,5,5
288,5,5,5,5
289,5,5,5,5
290,3,3,5,5
291,3,3,1,5
292,5,5,1,5
293,5,5,5,5
294,5,5,5,5
295,5,5,5,5
296,5,5,5,5
297,5,5,5,5
298,5,5,5,5
299,5,5,5,5
300,3,3,5,5
301,5,5,5,5
302,0,0,1,5
303,5,5,5,5
304,5,5,5,5
305,5,5,5,5
306,5,5,1,5
307,5,5,5,5
308,5,5,5,5
309,5,5,5,5
310,5,5,5,5
311,5,5,1,5
312,5,5,5,5
313,0,0,1,5
314,5,5,5,5
315,5,5,5,5
316,5,5,5,5
317,5,5,5,5
318,5,5,1,5
319,5,5,5,5
320,5,5,5,5
321,5,5,5,5
322,5,5,5,5
323,5,5,5,5
324,5,5,5,5
325,5,5,5,5
326,5,5,5,5
327,5,5,5,5
328,5,5,5,5
329,5,5,5,5
330,5,5,5,5
331,5,5,5,5
332,3,3,5,5
333,0,0,5,5
334,5,5,5,5
335,5,5,5,5
336,0,0,5,5
337,5,5,5,5
338,0,0,1,5
339,3,3,5,5
340,3,3,5,5
341,0,0,1,5
342,3,3,5,5
343,5,5,1,5
344,5,5,5,5
345,5,5,5,5
346,5,5,1,5
347,0,0,1,5
348,5,5,5,5
349,3,3,5,5
350,5,5,5,5
351,5,5,5,5
352,5,5,1,5
353,5,5,5,5
354,5,5,5,5
355,5,5,5,5
356,5,5,5,5
357,5,5,5,5
358,0,0,5,5
359,5,5,5,5
360,5,5,5,5
361,0,0,5,5
362,0,0,1,5
363,5,5,5,5
364,5,5,5,5
365,5,5,5,5
366,5,5,5,5
367,5,5,5,5
368,5,5,5,5
369,5,5,5,5
370,5,5,5,5
371,5,5,5,5
372,5,5,5,5
373,5,5,5,5
374,0,0,5,5
375,0,0,5,5
376,5,5,5,5
377,5,5,5,5
378,0,0,1,5
379,5,5,5,5
380,5,5,5,5
381,0,0,5,5
382,5,5,5,5
383,5,5,5,5
384,5,5,5,5
385,5,5,5,5
386,5,5,5,5
387,5,5,5,5
388,5,5,1,5
389,5,5,5,5
390,5,5,1,5
391,5,5,1,5
392,5,5,1,5
393,5,5,5,5
394,5,5,5,5
395,5,5,5,5
396,5,5,1,5
397,5,5,1,5
398,0,0,1,5
399,5,5,5,5
400,5,5,5,5
401,5,5,5,5
402,5,5,5,5
403,5,5,5,5
404,5,5,5,5
405,5,5,5,5
406,0,0,5,5
407,0,0,5,5
408,5,5,5,5
409,5,5,5,5
410,0,0,5,5
411,0,0,5,5
412,5,5,5,5
413,0,0,5,5
414,0,0,5,5
415,0,0,5,5
416,5,5,5,5
417,0,0,5,5
418,0,0,5,5
419,5,5,5,5
420,5,5,5,5
421,0,0,5,5
422,5,5,5,5
423,0,0,5,5
424,0,0,5,5
425,0,0,5,5
426,0,0,5,5
427,0,0,5,5
428,5,5,5,5
429,0,0,5,5
430,0,0,5,5
431,5,5,5,5
432,0,0,5,5
433,5,5,5,5
434,5,5,5,5
435,0,0,5,5
436,5,5,5,5
437,0,0,5,5
438,0,0,5,5
439,5,5,5,5
440,3,3,5,5
441,4,4,5,5
442,0,0,1,5
443,5,5,5,5
444,3,3,5,5
445,3,3,5,5
446,5,5,5,5
447,5,5,5,5
448,5,5,5,5
449,5,5,5,5
450,0,0,1,5
451,3,3,5,5
452,0,0,1,5
453,3,3,5,5
454,3,3,5,5
455,3,3,5,5
456,5,5,5,5
457,5,5,5,5
458,0,0,1,5
459,3,3,1,5
460,5,5,5,5
461,5,5,5,5
462,0,0,5,5
463,5,5,5,5
464,0,0,5,5
465,5,5,5,5
466,5,5,5,5
467,0,0,1,5
468,0,0,5,5
469,5,5,5,5
470,5,5,5,5
471,5,5,5,5
472,0,0,5,5
473,5,5,5,5
474,0,0,5,5
475,0,0,5,5
476,0,0,5,5
477,0,0,5,5
478,0,0,5,5
479,0,0,5,5
480,5,5,5,5
481,5,5,5,5
482,5,5,5,5
483,3,3,5,5
484,5,5,5,5
485,5,5,5,5
486,0,0,5,5
487,3,3,5,5
488,0,0,1,5
489,0,0,5,5
490,5,5,5,5
