Embedding,Question_type,Best@5,MRR@10,nDCG@10,Hit@5,Recall@10,num_chunks_retrieved_raw,num_chunks_retrieved_dedup,dedup_ratio
bge-large-en-v1.5,GQ,1.0,1.0,0.7395276212757309,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7395276212757309,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7058155248096776,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.8661592983290074,1.0,0.8,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7462137866057986,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6045023477188619,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.9020243604942442,1.0,0.8,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.8733683229467235,1.0,0.8,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.25,0.7804409679665696,1.0,1.0,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7175795033019003,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.3333333333333333,0.7642937333139903,1.0,0.8,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.6819207149295429,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7422329748991158,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.3532870932633792,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.5188715877868281,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.26886597522786154,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.3333333333333333,0.4130547397016814,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.25,0.6290431788750337,1.0,0.8,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7507392118437523,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7642937333139903,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.5728461252968097,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.25,0.21814917926546643,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.3333333333333333,0.4130547397016814,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.41089399960956724,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.44675906177480396,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7130540780639468,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7093982516549237,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.8909254103672668,1.0,0.8,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7565323207720728,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.2,0.5291103259156289,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.2,0.5254544995066057,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6888108253133357,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.8764778324952817,1.0,1.0,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.09797563950575583,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.31958277119025663,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.869189637250052,1.0,0.8,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.2,0.4823743416599165,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.6994778023500862,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7753926834409677,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.12663167705327652,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.2,0.5291103259156289,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.3333333333333333,0.5110303792074372,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.3376844721420707,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.5728461252968097,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.3434775810703913,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.8733683229467235,1.0,0.8,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6045023477188619,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.43566011164782653,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6156012978458393,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.9020243604942442,1.0,0.8,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.8375032607814867,1.0,0.8,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6045023477188619,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.07989569279756416,0.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.6572672433323274,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7974751960994646,1.0,0.8,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7565323207720728,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7233726122302209,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.39549765228113803,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7974751960994646,1.0,0.8,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.2,0.609006018713193,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.6708217648025655,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.33315904690411724,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5864224010106703,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.25,0.5693881728777753,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6045023477188619,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.14285714285714285,0.5200812296833442,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.1,0.5594737946366743,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.3798950311598296,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.8032683050277851,1.0,0.8,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7425579601967754,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.25,0.6312039189671478,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.7757176687386272,1.0,0.8,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.4726879914553173,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.8656069104048059,1.0,0.8,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.8364280135696369,1.0,0.8,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.125,0.24421250363064598,0.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6559761020691436,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.1111111111111111,0.27911140983035854,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.5728461252968097,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.1,0.4152850301628545,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6671876926371648,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.5221293293344146,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.10907458963273321,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.25,0.21814917926546643,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.2,0.19595127901151166,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.6572672433323274,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.31958277119025663,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6045023477188619,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5909478262486239,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.39582263757879765,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.3333333333333333,0.49747585773719905,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5967409351769444,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.10907458963273321,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.3333333333333333,0.6156012978458393,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.125,0.5221293293344146,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.125,0.5728461252968097,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.25326335410655304,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.25326335410655304,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.0732095274674965,0.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.1,0.39968240904154606,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.12663167705327652,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.07623986638854101,0.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.09797563950575583,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.09021422696383823,0.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.3434775810703913,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.25,0.40054593680673994,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.5728461252968097,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.20287154344181754,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.125,0.5728461252968097,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6156012978458393,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7130540780639468,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6045023477188619,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.10907458963273321,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5909478262486239,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5797362356806025,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5909478262486239,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.2,0.3988228224533292,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.31958277119025663,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.3333333333333333,0.25326335410655304,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.14285714285714285,0.16884223607103535,0.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.31958277119025663,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.3333333333333333,0.25326335410655304,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.25326335410655304,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5797362356806025,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.25,0.4427564958244988,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.5728461252968097,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.25,0.30836340622930464,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.26886597522786154,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7395276212757309,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.8598138014764853,1.0,0.8,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.07989569279756416,0.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.25326335410655304,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.9065280314885752,1.0,1.0,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.25,0.3927845242648223,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.16666666666666666,0.8000105634801985,1.0,1.0,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.39549765228113803,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6156012978458393,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5827665746016472,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.125,0.3927922986577531,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.31958277119025663,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.0732095274674965,0.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.16666666666666666,0.25666832031621745,0.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.15979138559512832,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.09797563950575583,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6156012978458393,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.19984120452077303,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.25,0.2943890456540074,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.5728461252968097,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.7610359917664038,1.0,0.8,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.2,0.3957924835322847,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.797453441855842,1.0,0.8,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7422329748991158,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.3333333333333333,0.5065267082131061,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6156012978458393,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,0.0,0.0,0.4603135832450421,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.3333333333333333,0.5967409351769444,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6156012978458393,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7462137866057986,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7093982516549237,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7753926834409677,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.5728461252968097,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,0.5,0.7114245970623715,1.0,1.0,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.6045023477188619,1.0,0.4,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.7175795033019003,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,GQ,1.0,1.0,0.8155551428076562,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8773708888970287,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6156012978458393,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8545079602778286,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.7425579601967754,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.9630596906229134,1.0,1.0,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.2,0.4860067104961229,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.9020243604942442,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6045023477188619,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.33315904690411724,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8909254103672668,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.8987666189466577,1.0,1.0,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.1,0.39968240904154606,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.15979138559512832,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.3333333333333333,0.6967646743337705,1.0,1.0,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6156012978458393,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.7462137866057986,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.9020243604942442,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.7793734951476504,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.3333333333333333,0.25326335410655304,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.5864224010106703,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8297418482395693,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.16666666666666666,0.6742484852558523,1.0,1.0,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.2,0.5048670731650179,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.3623379437392863,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.7462137866057986,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6045023477188619,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.9204292925000955,1.0,1.0,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.25,0.3779405648605947,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.14285714285714285,0.16884223607103535,0.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.6708217648025655,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.14285714285714285,0.5311801798103216,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.663060352260648,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.7663418329650605,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.3333333333333333,0.35123899361230887,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.7462137866057986,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.2,0.30502586864424486,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.16666666666666666,0.25666832031621745,0.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.3333333333333333,0.33315904690411724,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.09797563950575583,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6671876926371648,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6888108253133357,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.7726873298175827,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.5706636309610732,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8324472018629541,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.2,0.6020924507565834,1.0,1.0,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.9246297324403894,1.0,1.0,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8375032607814867,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.7838989203856039,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.41755841069601246,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
